BOM_id,part_id,child_id,child_qty,child_leadtime,BOM_last_updated,status
B001,P001,P009,0.5,10,6/3/2023 1:59,NA
B002,P001,P017,2,30,6/3/2023 18:38,NA
B003,P001,P018,1,30,6/3/2023 21:50,active
B004,P002,P009,0.5,10,6/3/2023 3:52,active
B005,P002,P017,2,30,6/3/2023 23:57,active
B006,P002,P019,1,30,6/3/2023 17:47,active
B007,P007,P016,1,30,6/3/2023 6:25,active
B008,P007,P010,0.25,10,6/3/2023 6:34,active
B009,P011,P009,0.1,10,6/3/2023 5:18,active
B010,P012,P008,0.2,10,6/3/2023 4:40,active
B011,P013,P008,0.25,10,6/3/2023 23:33,active
B012,P014,P009,0.25,10,6/3/2023 7:44,active
B013,P015,P009,0.25,10,6/3/2023 15:27,active
B014,P026,P016,1,30,6/3/2023 8:37,active
B015,P026,P034,1,21,6/3/2023 1:35,NA
B016,P026,P049,1,3,6/3/2023 22:41,active
B017,P026,P095,1,60,6/3/2023 0:13,active
B018,P035,P027,1.2,21,6/3/2023 23:58,active
B019,P036,P027,1.3,21,6/3/2023 19:43,active
B020,P037,P027,1.4,21,6/3/2023 19:07,active
B021,P038,P027,1.1,21,6/3/2023 20:26,active
B022,P039,P027,1.2,21,6/3/2023 22:53,active
B023,P040,P027,1.3,21,6/3/2023 4:52,active
B024,P041,P027,1.2,21,6/3/2023 1:57,active
B025,P042,P027,1.3,21,6/3/2023 4:48,active
B026,P043,P027,1.4,21,6/3/2023 14:15,active
B027,P044,P027,1.2,21,6/3/2023 21:59,active
B028,P045,P027,1.3,21,6/3/2023 11:44,active
B029,P046,P027,1.4,21,6/3/2023 19:55,active
B030,P047,P028,0.8,21,6/3/2023 2:15,active
B031,P048,P028,0.8,21,6/3/2023 10:12,active
B032,P050,P028,0.8,21,6/3/2023 5:43,NA
B033,P051,P028,0.8,21,6/3/2023 16:27,active
B034,P052,P029,0.4,21,6/3/2023 12:08,NA
B035,P053,P029,0.4,21,6/3/2023 22:30,active
B036,P060,P063,1,3,6/3/2023 16:46,active
B037,P060,P007,1,7,6/3/2023 14:40,active
B038,P060,P014,1,7,6/3/2023 12:13,active
B039,P060,P118,1,21,6/3/2023 6:47,active
B040,P060,P003,1,14,6/3/2023 15:53,active
B041,P060,P082,1,30,6/3/2023 0:00,active
B042,P060,P102,1,30,6/3/2023 13:57,active
B043,P060,P024,1,30,6/3/2023 6:31,active
B044,P060,P025,1,30,6/3/2023 2:46,active
B045,P060,P087,1,3,6/3/2023 2:24,active
B046,P060,P032,1,30,6/3/2023 14:40,active
B047,P060,P132,1,30,6/3/2023 16:46,active
B048,P060,P134,1,30,6/3/2023 13:58,active
B049,P060,P068,1,7,6/3/2023 21:52,active
B050,P060,P114,1,14,6/3/2023 9:30,active
B051,P060,P054,1,10,6/3/2023 7:14,active
B052,P060,P091,1,10,6/3/2023 22:52,active
B053,P060,P137,1,3,6/3/2023 14:45,active
B054,P060,P111,1,30,6/3/2023 2:58,active
B055,P061,P064,1,3,6/3/2023 10:24,active
B056,P061,P007,1,7,6/3/2023 10:22,active
B057,P061,P014,1,7,6/3/2023 13:59,active
B058,P061,P119,1,21,6/3/2023 14:21,active
B059,P061,P003,1,14,6/3/2023 13:33,active
B060,P061,P082,1,30,6/3/2023 0:53,active
B061,P061,P102,1,30,6/3/2023 14:20,active
B062,P061,P024,1,30,6/3/2023 16:29,active
B063,P061,P025,1,30,6/3/2023 5:20,active
B064,P061,P088,1,3,6/3/2023 12:51,active
B065,P061,P031,1,30,6/3/2023 17:19,active
B066,P061,P133,1,30,6/3/2023 8:37,active
