routing_id,BOM_id,operations_sequence,workcentre_id,process_description,setup_time,runtime,routings_last_update,status
R001,B001,1,WC001,Transform Aluminium Billet 7075 size 6 into Bottom,30,5,2020-01-15 23:39:34,inactive
R002,B002,1,WC001,Transform Bottom Bracket Bearings 30mm Axle into B,30,20,2020-01-15 04:22:14,inactive
R003,B003,1,WC001,Transform Bottom Bracket Seal Kit 68mm into Bottom,30,10,2020-01-15 08:16:41,inactive
R004,B004,1,WC001,Transform Aluminium Billet 7075 size 6 into Bottom,30,5,2020-01-15 15:40:44,active
R005,B005,1,WC001,Transform Bottom Bracket Bearings 30mm Axle into B,30,20,2020-01-15 00:48:06,active
R006,B006,1,WC001,Transform Bottom Bracket Seal Kit 73mm into Bottom,30,10,2020-01-15 18:48:37,active
R007,B007,1,WC001,Transform 7150 Al Crank Axle into Aluminium Cranks,30,10,2020-01-15 05:08:29,active
R008,B008,1,WC001,Transform Aluminium Billet 7075 size 8 into Alumin,30,2.5,2020-01-15 04:19:54,active
R009,B009,1,WC001,Transform Aluminium Billet 7075 size 6 into Alloy ,30,1,2020-01-15 04:36:59,active
R010,B010,1,WC001,Transform Aluminium Billet 7075 size 4 into Alloy ,30,2,2020-01-15 09:50:01,active
R011,B011,1,WC001,Transform Aluminium Billet 7075 size 4 into Alloy ,30,2.5,2020-01-15 16:25:01,active
R012,B012,1,WC001,Transform Aluminium Billet 7075 size 6 into Alumin,30,2.5,2020-01-15 04:30:10,active
R013,B013,1,WC001,Transform Aluminium Billet 7075 size 6 into Alumin,30,2.5,2020-01-15 00:19:42,active
R014,B014,1,WC001,Transform 7150 Al Crank Axle into Carbon Crankset ,30,10,2020-01-15 14:25:28,inactive
R015,B015,1,WC001,Transform Cut Pieces Kit- 150g UD Carbon Fibre Clo,30,10,2020-01-15 05:01:00,active
R016,B016,1,WC001,Transform Cut Pieces Kit- 245g UD Carbon Fibre Clo,30,10,2020-01-15 16:28:46,active
R017,B017,1,WC001,Transform Mould Inflation Bag HB Crank into Carbon,30,10,2020-01-15 13:14:38,active
R018,B018,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,12,2020-01-15 08:55:51,active
R019,B019,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,13,2020-01-15 19:20:35,active
R020,B020,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,14,2020-01-15 10:44:47,active
R021,B021,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,11,2020-01-15 21:32:10,active
R022,B022,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,12,2020-01-15 08:22:55,active
R023,B023,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,13,2020-01-15 01:17:08,active
R024,B024,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,12,2020-01-15 14:35:42,active
R025,B025,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,13,2020-01-15 22:35:16,active
R026,B026,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,14,2020-01-15 01:36:45,active
R027,B027,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,12,2020-01-15 02:33:58,active
R028,B028,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,13,2020-01-15 07:02:20,active
R029,B029,1,WC001,Transform Carbon Fibre Cloth 150g UD roll 1m lengt,30,14,2020-01-15 07:06:51,active
R030,B030,1,WC001,Transform Carbon Fibre Cloth 245g UD roll 1m lengt,30,8,2020-01-15 07:20:53,active
R031,B031,1,WC001,Transform Carbon Fibre Cloth 245g UD roll 1m lengt,30,8,2020-01-15 19:24:26,active
R032,B032,1,WC001,Transform Carbon Fibre Cloth 245g UD roll 1m lengt,30,8,2020-01-15 17:00:41,NA
R033,B033,1,WC001,Transform Carbon Fibre Cloth 245g UD roll 1m lengt,30,8,2020-01-15 23:50:26,active
R034,B034,1,WC001,Transform Carbon Fibre Cloth 416g UD roll 1m lengt,30,4,2020-01-15 15:51:35,active
R035,B035,1,WC001,Transform Carbon Fibre Cloth 416g UD roll 1m lengt,30,4,2020-01-15 20:15:40,active
R036,B036,1,WC004,Transform 170mm Enduro Frameset - Small into 170mm,30,10,2020-01-15 00:25:38,active
R037,B093,2,WC002,Transform Alloy Suspension Link Kit - Enduro into ,30,10,2020-01-15 23:54:47,active
R038,B094,3,WC001,Transform Aluminium Billet 7075 size 4 into Alloy ,30,2.5,2020-01-15 06:17:51,active
R039,B095,2,WC002,Transform Bottom Bracket Aluminium Threaded 73mm i,30,10,2020-01-15 20:47:48,active
