part_id,part_name,inventory,POM,UOM,part_description,unit_cost,lead_time,part_last_updated,status
P001,ABB-068,25,In-House,pcs,Updated Bottom Bracket Aluminium Threaded 68mm,22,8,2024-08-05 21:49:39.877000000,Active
P002,ABB-073,2,In-House,pcs,Bottom Bracket Aluminium Threaded 73mm,25,7,2023-01-02 00:00:00,Active
P003,ACR-032,85,In-House,pcs,Chainring 32T Alloy SB,15,14,2023-01-02 00:00:00,Active
P004,ACR-034,67,In-House,pcs,Chainring 34T Alloy SB,15,14,2023-01-02 00:00:00,Active
P005,ACR-036,52,In-House,pcs,Chainring 36T Alloy,20,14,2023-01-02 00:00:00,Active
P006,ACR-038,41,In-House,pcs,Chainring 38T Alloy,20,30,2023-01-02 00:00:00,Active
P007,ACS-165,84,In-House,pcs,Aluminium Crankset 165mm,80,7,2023-01-02 00:00:00,Active
P008,ALB-754,32,In-House,pcs,Aluminium Billet 7075 size 4,10,10,2023-01-02 00:00:00,Active
P009,ALB-756,134,In-House,pcs,Aluminium Billet 7075 size 6,12,10,2023-01-02 00:00:00,Active
P010,ALB-758,26,In-House,pcs,Aluminium Billet 7075 size 8,15,10,2023-01-02 00:00:00,Active
P011,ASL-110,27,In-House,pcs,Alloy Suspension Link - XC,40,3,2023-01-02 00:00:00,Active
P012,ASL-140,30,In-House,pcs,Alloy Suspension Link Kit - Trail,80,3,2023-01-02 00:00:00,Active
P013,ASL-170,75,In-House,pcs,Alloy Suspension Link Kit - Enduro,100,3,2023-01-02 00:00:00,Active
P014,AST-055,84,In-House,pcs,Aluminium Stem 55mm,30,7,2023-01-02 00:00:00,Active
P015,AST-070,29,In-House,pcs,Aluminium Stem 70mm,35,7,2023-01-02 00:00:00,Active
P016,AXL-150,345,In-House,pcs,7150 Al Crank Axle,25,30,2023-01-02 00:00:00,Active
P017,BBB-030,771,In-House,pcs,Bottom Bracket Bearings 30mm Axle,15,30,2023-01-02 00:00:00,Active
P018,BBS-068,33,In-House,pcs,Bottom Bracket Seal Kit 68mm,5,30,2023-01-02 00:00:00,Active
P019,BBS-073,352,In-House,pcs,Bottom Bracket Seal Kit 73mm,5,30,2023-01-02 00:00:00,Active
P020,BRK-134,21,In-House,pcs,Shimano GRX Disc Brake Front,50,10,2023-01-02 00:00:00,Active
P021,BRK-135,21,In-House,pcs,Shimano GRX Disc Brake Rear,60,10,2023-01-02 00:00:00,Active
P022,BRK-202,170,In-House,pcs,Formula Cura Disc Brake Front,70,30,2023-01-02 00:00:00,Active
P023,BRK-204,170,In-House,pcs,Formula Cura Disc Brake Rear,80,30,2023-01-02 00:00:00,Active
P024,BRK-402,121,In-House,pcs,Formula Cura 4 Disc Brake Front,90,30,2023-01-02 00:00:00,Active
P025,BRK-404,121,In-House,pcs,Formula Cura 4 Disc Brake Rear,100,30,2023-01-02 00:00:00,Active
P026,CCS-170,79,In-House,pcs,Carbon Crankset 170mm,250,3,2023-01-02 00:00:00,Active
P027,CFC-150,410,In-House,pcs,Carbon Fibre Cloth 150g UD roll 1m length,30,21,2023-01-02 00:00:00,Active
P028,CFC-245,392,In-House,pcs,Carbon Fibre Cloth 245g UD roll 1m length,40,21,2023-01-02 00:00:00,Active
P029,CFC-416,92,In-House,pcs,Carbon Fibre Cloth 416g UD roll 1m length,50,21,2023-01-02 00:00:00,Active
P030,CGS-001,41,In-House,pcs,Cable Grommets Gravel,5,30,2023-01-02 00:00:00,Active
P031,CHN-511,59,In-House,pcs,KMC Chain X11 EPT Anti-Rust Chain,30,30,2023-01-02 00:00:00,Active
P032,CHN-512,157,In-House,pcs,KMC Chain X12 EPT Anti-Rust Chain,35,30,2023-01-02 00:00:00,Active
P033,CHN-513,116,In-House,pcs,KMC Chain X12SL Ti-N Chain,50,30,2023-01-02 00:00:00,Active
P034,CPC-120,114,In-House,pcs,Cut Pieces Kit- 150g UD Carbon Fibre Cloth - Cranks,10,21,2023-01-02 00:00:00,Active
P035,CPE-173,9,In-House,pcs,Cut Pieces Kit- 150g UD Carbon Fibre Cloth - Enduro Frame Small,10,3,2023-01-02 00:00:00,Active
P036,CPE-175,29,In-House,pcs,Cut Pieces Kit- 150g UD Carbon Fibre Cloth - Enduro Frame Medium,15,3,2023-01-02 00:00:00,Active
